Id,SalePrice_log_oof
1363,11.706578108696547
1364,12.03472967563525
1365,11.86918518809837
1366,12.243415645572444
1367,12.199660553155798
1368,11.80143202292483
1369,11.831472040842304
1370,12.427369213013009
1371,11.612015241353154
1372,12.089944210916226
1373,12.456640747033111
1374,13.035532166731844
1375,12.41840253777426
1376,12.452243243116659
1377,11.43737431854058
1378,11.781300610077253
1379,11.509273530094022
1380,11.914591591939226
1381,11.227349953887629
1382,12.326822654556187
1383,11.973079855546409
1384,11.89201623426943
1385,11.61607688248337
1386,11.630911561231871
1387,12.616186045574414
1388,11.986941484493887
1389,12.712538801705348
1390,11.83909369061201
1391,12.319131958238575
1392,11.761560556269462
1393,11.735331849385789
1394,11.901576456962893
1395,12.31202835019613
1396,12.550767360644159
1397,12.00320597879059
1398,11.859770513745362
1399,11.821426980383055
1400,11.944142926709507
1401,11.714351394592615
1402,12.13253387680427
1403,12.177490446431877
1404,12.443489545490834
1405,11.40529281229832
1406,12.546326890110613
1407,11.762155971079258
1408,11.615922743300963
1409,11.628819228043643
1410,12.261205030167734
1411,12.294481206725925
1412,11.933153354164515
1413,11.437622594333696
1414,12.467145115974246
1415,12.147393252562749
1416,12.273340607301211
1417,11.723558013833328
1418,12.681645068823446
1419,11.782415920155218
1420,12.355415338429566
1421,12.034296110998595
1422,11.84494222060664
1423,11.835731155723991
1424,12.23977478845268
1425,11.846406801602676
1426,11.918451989663165
1427,12.441351299013998
1428,11.843327321470111
1429,11.619863919541032
1430,12.184203737774235
1431,12.113648978630925
1432,11.796519168383302
1433,11.516300733130327
1434,12.15163092397694
1435,11.982501106025047
1436,12.099026378544679
1437,11.672377534305806
1438,12.76375300475868
1439,11.88900926881913
1440,12.108752389505376
1441,12.200104310395346
1442,11.870354524184986
1443,12.7679055606081
1444,11.52078698334584
1445,12.158608790271503
1446,11.7710400384614
1447,11.903112952019011
1448,12.480945245615416
1449,11.592118499741915
1450,11.35458043446527
1451,11.801383844737376
1452,12.43047744951253
1453,11.81219666717725
1454,11.784528609998311
1455,12.1507335631353
1456,12.074288450018852
1457,12.187085004101837
1458,12.478760932731234
1459,11.851960701373544
1460,11.907721426286233
